================================================================================
SC1003 TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-10-29 03:02:46
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/learning_python/FDBA_Team1_JohnSmith.csv
Team Size:  10
Strictness: NIGHTMARE
Score:      100.0% | Grade: A+ (Excellent)
Issues:     216 (🚨0/⚠️0/ℹ️216)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 216

Total Students: 6000
Total Teams:    600
Expected Size:  10

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 10:  600 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

SCHOOL DIVERSITY:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.109
  Range: 4.020 to 4.218

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:     100.0%
School Diversity:   100.0%
CGPA Distribution:  100.0%
----------------------------------------------------------------------
FINAL SCORE:        100.0%
GRADE:              A+ (Excellent)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (216 total)
======================================================================

ℹ️ INFO ISSUES (216):
----------------------------------------------------------------------
  1. [CGPA Distribution] Potential outlier: ASE (CGPA 4.52) in Tutorial G-1, Team 1 (mean=4.13, std=0.16)
  2. [CGPA Distribution] Potential outlier: SSS (CGPA 4.48) in Tutorial G-1, Team 2 (mean=4.13, std=0.13)
  3. [CGPA Distribution] Potential outlier: ASE (CGPA 3.88) in Tutorial G-10, Team 9 (mean=4.09, std=0.10)
  4. [CGPA Distribution] Potential outlier: CoE (CGPA 3.86) in Tutorial G-10, Team 10 (mean=4.07, std=0.10)
  5. [CGPA Distribution] Potential outlier: CEE (CGPA 4.52) in Tutorial G-100, Team 11 (mean=4.14, std=0.16)
  6. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.90) in Tutorial G-100, Team 12 (mean=4.10, std=0.10)
  7. [CGPA Distribution] Potential outlier: EEE (CGPA 3.92) in Tutorial G-100, Team 13 (mean=4.09, std=0.08)
  8. [CGPA Distribution] Potential outlier: SBS (CGPA 4.48) in Tutorial G-101, Team 17 (mean=4.12, std=0.15)
  9. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-103, Team 26 (mean=4.16, std=0.14)
 10. [CGPA Distribution] Potential outlier: MSE (CGPA 3.87) in Tutorial G-103, Team 29 (mean=4.09, std=0.11)
 11. [CGPA Distribution] Potential outlier: CEE (CGPA 3.80) in Tutorial G-103, Team 30 (mean=4.06, std=0.12)
 12. [CGPA Distribution] Potential outlier: SBS (CGPA 3.85) in Tutorial G-104, Team 34 (mean=4.05, std=0.09)
 13. [CGPA Distribution] Potential outlier: NIE (CGPA 3.85) in Tutorial G-104, Team 35 (mean=4.04, std=0.09)
 14. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.80) in Tutorial G-105, Team 40 (mean=4.05, std=0.13)
 15. [CGPA Distribution] Potential outlier: CoE (CGPA 4.52) in Tutorial G-106, Team 41 (mean=4.15, std=0.15)
 16. [CGPA Distribution] Potential outlier: CEE (CGPA 4.57) in Tutorial G-108, Team 51 (mean=4.14, std=0.16)
 17. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.52) in Tutorial G-108, Team 52 (mean=4.13, std=0.15)
 18. [CGPA Distribution] Potential outlier: CEE (CGPA 3.80) in Tutorial G-108, Team 55 (mean=4.03, std=0.12)
 19. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.80) in Tutorial G-11, Team 63 (mean=4.05, std=0.13)
 20. [CGPA Distribution] Potential outlier: SBS (CGPA 3.87) in Tutorial G-110, Team 70 (mean=4.04, std=0.09)
 21. [CGPA Distribution] Potential outlier: SSS (CGPA 4.52) in Tutorial G-111, Team 71 (mean=4.14, std=0.16)
 22. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.80) in Tutorial G-111, Team 73 (mean=4.09, std=0.13)
 23. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-112, Team 76 (mean=4.16, std=0.14)
 24. [CGPA Distribution] Potential outlier: ADM (CGPA 3.90) in Tutorial G-112, Team 78 (mean=4.10, std=0.09)
 25. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.80) in Tutorial G-113, Team 81 (mean=4.08, std=0.13)
 26. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.78) in Tutorial G-113, Team 82 (mean=4.06, std=0.12)
 27. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.85) in Tutorial G-113, Team 84 (mean=4.05, std=0.10)
 28. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-114, Team 86 (mean=4.14, std=0.14)
 29. [CGPA Distribution] Potential outlier: CoE (CGPA 4.48) in Tutorial G-114, Team 87 (mean=4.12, std=0.14)
 30. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.88) in Tutorial G-114, Team 89 (mean=4.07, std=0.09)
 31. [CGPA Distribution] Potential outlier: EEE (CGPA 3.85) in Tutorial G-114, Team 90 (mean=4.05, std=0.09)
 32. [CGPA Distribution] Potential outlier: SoH (CGPA 3.90) in Tutorial G-115, Team 91 (mean=4.12, std=0.10)
 33. [CGPA Distribution] Potential outlier: CoE (CGPA 3.89) in Tutorial G-115, Team 92 (mean=4.10, std=0.10)
 34. [CGPA Distribution] Potential outlier: MAE (CGPA 3.87) in Tutorial G-115, Team 93 (mean=4.10, std=0.10)
 35. [CGPA Distribution] Potential outlier: MAE (CGPA 3.88) in Tutorial G-115, Team 94 (mean=4.08, std=0.09)
 36. [CGPA Distribution] Potential outlier: SoH (CGPA 3.85) in Tutorial G-115, Team 95 (mean=4.07, std=0.10)
 37. [CGPA Distribution] Potential outlier: CoE (CGPA 4.52) in Tutorial G-116, Team 96 (mean=4.14, std=0.14)
 38. [CGPA Distribution] Potential outlier: CCEB (CGPA 4.48) in Tutorial G-116, Team 97 (mean=4.13, std=0.13)
 39. [CGPA Distribution] Potential outlier: SSS (CGPA 4.73) in Tutorial G-117, Team 101 (mean=4.19, std=0.20)
 40. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.80) in Tutorial G-117, Team 105 (mean=4.06, std=0.12)
 41. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-118, Team 106 (mean=4.14, std=0.16)
 42. [CGPA Distribution] Potential outlier: CEE (CGPA 3.90) in Tutorial G-119, Team 111 (mean=4.12, std=0.10)
 43. [CGPA Distribution] Potential outlier: NIE (CGPA 3.85) in Tutorial G-119, Team 112 (mean=4.11, std=0.11)
 44. [CGPA Distribution] Potential outlier: NIE (CGPA 3.88) in Tutorial G-119, Team 113 (mean=4.10, std=0.10)
 45. [CGPA Distribution] Potential outlier: SoH (CGPA 3.87) in Tutorial G-119, Team 114 (mean=4.08, std=0.09)
 46. [CGPA Distribution] Potential outlier: MAE (CGPA 3.82) in Tutorial G-119, Team 115 (mean=4.07, std=0.10)
 47. [CGPA Distribution] Potential outlier: CEE (CGPA 4.57) in Tutorial G-120, Team 121 (mean=4.18, std=0.19)
 48. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-120, Team 122 (mean=4.14, std=0.14)
 49. [CGPA Distribution] Potential outlier: ADM (CGPA 4.52) in Tutorial G-14, Team 131 (mean=4.13, std=0.16)
 50. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.80) in Tutorial G-14, Team 134 (mean=4.05, std=0.12)
 51. [CGPA Distribution] Potential outlier: EEE (CGPA 4.48) in Tutorial G-16, Team 141 (mean=4.12, std=0.15)
 52. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.89) in Tutorial G-16, Team 142 (mean=4.08, std=0.09)
 53. [CGPA Distribution] Potential outlier: SoH (CGPA 3.85) in Tutorial G-16, Team 143 (mean=4.07, std=0.10)
 54. [CGPA Distribution] Potential outlier: MAE (CGPA 4.52) in Tutorial G-17, Team 146 (mean=4.14, std=0.15)
 55. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-19, Team 158 (mean=4.07, std=0.08)
 56. [CGPA Distribution] Potential outlier: MAE (CGPA 3.89) in Tutorial G-19, Team 159 (mean=4.06, std=0.08)
 57. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.90) in Tutorial G-2, Team 164 (mean=4.07, std=0.09)
 58. [CGPA Distribution] Potential outlier: SBS (CGPA 3.88) in Tutorial G-2, Team 165 (mean=4.07, std=0.09)
 59. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-20, Team 166 (mean=4.14, std=0.16)
 60. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.88) in Tutorial G-20, Team 167 (mean=4.08, std=0.10)
 61. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.85) in Tutorial G-20, Team 168 (mean=4.07, std=0.10)
 62. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.85) in Tutorial G-22, Team 180 (mean=4.05, std=0.10)
 63. [CGPA Distribution] Potential outlier: SSS (CGPA 4.73) in Tutorial G-23, Team 181 (mean=4.17, std=0.24)
 64. [CGPA Distribution] Potential outlier: MSE (CGPA 3.86) in Tutorial G-24, Team 186 (mean=4.08, std=0.11)
 65. [CGPA Distribution] Potential outlier: SoH (CGPA 4.73) in Tutorial G-25, Team 191 (mean=4.16, std=0.20)
 66. [CGPA Distribution] Potential outlier: NIE (CGPA 3.80) in Tutorial G-25, Team 194 (mean=4.06, std=0.12)
