================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-10-29 12:34:22
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/learning_python/FDBA_Team1_JohnSmith.csv
Team Size:  10
Strictness: NIGHTMARE
Score:      100.0% | Grade: A+ (Excellent)
Issues:     261 (🚨0/⚠️0/ℹ️261)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 261

Total Students: 6000
Total Teams:    600
Expected Size:  10

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 10:  600 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

SCHOOL DIVERSITY:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.108
  Range: 4.002 to 4.195

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:     100.0%
School Diversity:   100.0%
CGPA Distribution:  100.0%
----------------------------------------------------------------------
FINAL SCORE:        100.0%
GRADE:              A+ (Excellent)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (261 total)
======================================================================

ℹ️ INFO ISSUES (261):
----------------------------------------------------------------------
  1. [CGPA Distribution] Potential outlier: NIE (CGPA 3.85) in Tutorial G-1, Team 1 (mean=4.08, std=0.10)
  2. [CGPA Distribution] Potential outlier: CoE (CGPA 3.93) in Tutorial G-1, Team 4 (mean=4.10, std=0.09)
  3. [CGPA Distribution] Potential outlier: SoH (CGPA 4.52) in Tutorial G-10, Team 6 (mean=4.10, std=0.16)
  4. [CGPA Distribution] Potential outlier: ASE (CGPA 3.94) in Tutorial G-10, Team 8 (mean=4.10, std=0.08)
  5. [CGPA Distribution] Potential outlier: ASE (CGPA 3.88) in Tutorial G-10, Team 9 (mean=4.11, std=0.09)
  6. [CGPA Distribution] Potential outlier: SoH (CGPA 4.52) in Tutorial G-10, Team 10 (mean=4.13, std=0.15)
  7. [CGPA Distribution] Potential outlier: CEE (CGPA 4.52) in Tutorial G-100, Team 11 (mean=4.11, std=0.16)
  8. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.90) in Tutorial G-100, Team 14 (mean=4.08, std=0.08)
  9. [CGPA Distribution] Potential outlier: MSE (CGPA 4.27) in Tutorial G-100, Team 15 (mean=4.12, std=0.07)
 10. [CGPA Distribution] Potential outlier: SoH (CGPA 4.48) in Tutorial G-101, Team 16 (mean=4.12, std=0.15)
 11. [CGPA Distribution] Potential outlier: SPMS (CGPA 3.89) in Tutorial G-101, Team 18 (mean=4.10, std=0.10)
 12. [CGPA Distribution] Potential outlier: MSE (CGPA 3.87) in Tutorial G-103, Team 27 (mean=4.11, std=0.11)
 13. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-103, Team 28 (mean=4.14, std=0.16)
 14. [CGPA Distribution] Potential outlier: CEE (CGPA 3.80) in Tutorial G-103, Team 30 (mean=4.06, std=0.13)
 15. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.92) in Tutorial G-104, Team 32 (mean=4.09, std=0.08)
 16. [CGPA Distribution] Potential outlier: SBS (CGPA 3.85) in Tutorial G-104, Team 34 (mean=4.04, std=0.08)
 17. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.80) in Tutorial G-105, Team 36 (mean=4.10, std=0.13)
 18. [CGPA Distribution] Potential outlier: MAE (CGPA 3.92) in Tutorial G-105, Team 39 (mean=4.08, std=0.08)
 19. [CGPA Distribution] Potential outlier: CoE (CGPA 4.52) in Tutorial G-106, Team 41 (mean=4.08, std=0.18)
 20. [CGPA Distribution] Potential outlier: CEE (CGPA 4.57) in Tutorial G-108, Team 51 (mean=4.09, std=0.18)
 21. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.52) in Tutorial G-108, Team 52 (mean=4.15, std=0.14)
 22. [CGPA Distribution] Potential outlier: CEE (CGPA 3.80) in Tutorial G-108, Team 55 (mean=4.04, std=0.10)
 23. [CGPA Distribution] Potential outlier: MAE (CGPA 3.85) in Tutorial G-109, Team 56 (mean=4.08, std=0.11)
 24. [CGPA Distribution] Potential outlier: MSE (CGPA 4.30) in Tutorial G-11, Team 65 (mean=4.11, std=0.09)
 25. [CGPA Distribution] Potential outlier: SBS (CGPA 3.87) in Tutorial G-110, Team 69 (mean=4.08, std=0.10)
 26. [CGPA Distribution] Potential outlier: CCEB (CGPA 3.80) in Tutorial G-111, Team 73 (mean=4.09, std=0.12)
 27. [CGPA Distribution] Potential outlier: SSS (CGPA 4.52) in Tutorial G-111, Team 74 (mean=4.15, std=0.16)
 28. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-112, Team 76 (mean=4.16, std=0.15)
 29. [CGPA Distribution] Potential outlier: ASE (CGPA 3.92) in Tutorial G-112, Team 79 (mean=4.08, std=0.07)
 30. [CGPA Distribution] Potential outlier: EEE (CGPA 4.30) in Tutorial G-113, Team 81 (mean=4.01, std=0.14)
 31. [CGPA Distribution] Potential outlier: CCDS (CGPA 3.78) in Tutorial G-113, Team 82 (mean=4.05, std=0.12)
 32. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.85) in Tutorial G-113, Team 84 (mean=4.07, std=0.11)
 33. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.52) in Tutorial G-114, Team 86 (mean=4.11, std=0.15)
 34. [CGPA Distribution] Potential outlier: CoE (CGPA 4.48) in Tutorial G-114, Team 87 (mean=4.10, std=0.15)
 35. [CGPA Distribution] Potential outlier: EEE (CGPA 3.85) in Tutorial G-114, Team 88 (mean=4.07, std=0.09)
