================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-10-29 03:17:48
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/learning_python/FDBA_Team1_JohnSmith.csv
Team Size:  10
Strictness: NIGHTMARE
Score:      100.0% | Grade: A+ (Excellent)
Issues:     472 (🚨0/⚠️0/ℹ️472)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 472

Total Students: 6000
Total Teams:    600
Expected Size:  10

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 10:  600 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

SCHOOL DIVERSITY:
  ✓ Balanced:    600 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.087
  Range: 3.923 to 4.290

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:     100.0%
School Diversity:   100.0%
CGPA Distribution:  100.0%
----------------------------------------------------------------------
FINAL SCORE:        100.0%
GRADE:              A+ (Excellent)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (472 total)
======================================================================

ℹ️ INFO ISSUES (472):
----------------------------------------------------------------------
  1. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.01) in Tutorial G-1, Team 2 (mean=4.15, std=0.06)
  2. [CGPA Distribution] Potential outlier: SoH (CGPA 4.00) in Tutorial G-1, Team 3 (mean=4.09, std=0.04)
  3. [CGPA Distribution] Potential outlier: CoE (CGPA 3.93) in Tutorial G-1, Team 4 (mean=4.05, std=0.05)
  4. [CGPA Distribution] Potential outlier: MAE (CGPA 4.00) in Tutorial G-10, Team 7 (mean=4.15, std=0.07)
  5. [CGPA Distribution] Potential outlier: ASE (CGPA 3.94) in Tutorial G-10, Team 8 (mean=4.10, std=0.07)
  6. [CGPA Distribution] Potential outlier: ASE (CGPA 3.88) in Tutorial G-10, Team 9 (mean=4.07, std=0.08)
  7. [CGPA Distribution] Potential outlier: CoE (CGPA 3.86) in Tutorial G-10, Team 10 (mean=4.03, std=0.09)
  8. [CGPA Distribution] Potential outlier: CEE (CGPA 4.52) in Tutorial G-100, Team 11 (mean=4.18, std=0.15)
  9. [CGPA Distribution] Potential outlier: WKW SCI (CGPA 3.90) in Tutorial G-100, Team 12 (mean=4.12, std=0.09)
 10. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 4.02) in Tutorial G-100, Team 13 (mean=4.11, std=0.04)
 11. [CGPA Distribution] Potential outlier: MSE (CGPA 4.17) in Tutorial G-100, Team 14 (mean=4.07, std=0.04)
 12. [CGPA Distribution] Potential outlier: SoH (CGPA 4.17) in Tutorial G-100, Team 15 (mean=4.00, std=0.09)
 13. [CGPA Distribution] Potential outlier: CoB (NBS) (CGPA 3.95) in Tutorial G-101, Team 17 (mean=4.14, std=0.07)
 14. [CGPA Distribution] Potential outlier: NIE (CGPA 3.95) in Tutorial G-101, Team 18 (mean=4.11, std=0.06)
 15. [CGPA Distribution] Potential outlier: MSE (CGPA 3.95) in Tutorial G-102, Team 22 (mean=4.12, std=0.07)
 16. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.22) in Tutorial G-102, Team 23 (mean=4.11, std=0.05)
 17. [CGPA Distribution] Potential outlier: MAE (CGPA 4.21) in Tutorial G-102, Team 24 (mean=4.07, std=0.05)
 18. [CGPA Distribution] Potential outlier: MAE (CGPA 4.20) in Tutorial G-102, Team 25 (mean=4.02, std=0.09)
 19. [CGPA Distribution] Potential outlier: CCDS (CGPA 4.52) in Tutorial G-103, Team 26 (mean=4.21, std=0.13)
 20. [CGPA Distribution] Potential outlier: SPMS (CGPA 4.00) in Tutorial G-103, Team 27 (mean=4.15, std=0.07)
 21. [CGPA Distribution] Potential outlier: SBS (CGPA 3.97) in Tutorial G-103, Team 28 (mean=4.12, std=0.07)
 22. [CGPA Distribution] Potential outlier: MSE (CGPA 4.20) in Tutorial G-103, Team 29 (mean=4.08, std=0.06)
