================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-11-11 04:25:54
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/school/school/FCS1_Team2_Joshua.csv
Team Size:  5
Strictness: NIGHTMARE
Score:      75.8% | Grade: C+ (Needs Improvement)
Issues:     159 (🚨26/⚠️128/ℹ️5)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 159
⚠️  Score Penalty: -20.0%

Total Students: 6000
Total Teams:    1200
Expected Size:  5

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
✓ Size 5: 1200 teams (100.0%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:   1073 teams ( 89.4%)
  ✗ Imbalanced:  127 teams ( 10.6%)

SCHOOL DIVERSITY:
  ✓ Balanced:   1200 teams (100.0%)
  ✗ Imbalanced:    0 teams (  0.0%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.105
  Range: 3.992 to 4.278

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:      89.4%
School Diversity:   100.0%
CGPA Distribution:  100.0%
Penalty:            -20.0%
----------------------------------------------------------------------
FINAL SCORE:         75.8%
GRADE:              C+ (Needs Improvement)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (159 total)
======================================================================

🚨 CRITICAL ISSUES (26):
----------------------------------------------------------------------
  1. [Gender Balance] Single-gender team detected: Tutorial G-10, Team 17 (M=5, F=0)
  2. [Gender Balance] Single-gender team detected: Tutorial G-11, Team 128 (M=0, F=5)
  3. [Gender Balance] Single-gender team detected: Tutorial G-117, Team 210 (M=0, F=5)
  4. [Gender Balance] Single-gender team detected: Tutorial G-118, Team 215 (M=5, F=0)
  5. [Gender Balance] Single-gender team detected: Tutorial G-13, Team 257 (M=0, F=5)
  6. [Gender Balance] Single-gender team detected: Tutorial G-18, Team 305 (M=0, F=5)
  7. [Gender Balance] Single-gender team detected: Tutorial G-2, Team 328 (M=0, F=5)
  8. [Gender Balance] Single-gender team detected: Tutorial G-26, Team 399 (M=0, F=5)
  9. [Gender Balance] Single-gender team detected: Tutorial G-27, Team 403 (M=0, F=5)
 10. [Gender Balance] Single-gender team detected: Tutorial G-35, Team 498 (M=0, F=5)
 11. [Gender Balance] Single-gender team detected: Tutorial G-37, Team 514 (M=0, F=5)
 12. [Gender Balance] Single-gender team detected: Tutorial G-38, Team 527 (M=0, F=5)
 13. [Gender Balance] Single-gender team detected: Tutorial G-39, Team 539 (M=0, F=5)
 14. [Gender Balance] Single-gender team detected: Tutorial G-4, Team 547 (M=0, F=5)
 15. [Gender Balance] Single-gender team detected: Tutorial G-45, Team 605 (M=0, F=5)
 16. [Gender Balance] Single-gender team detected: Tutorial G-5, Team 653 (M=0, F=5)
 17. [Gender Balance] Single-gender team detected: Tutorial G-51, Team 678 (M=0, F=5)
 18. [Gender Balance] Single-gender team detected: Tutorial G-58, Team 742 (M=0, F=5)
 19. [Gender Balance] Single-gender team detected: Tutorial G-68, Team 858 (M=0, F=5)
 20. [Gender Balance] Single-gender team detected: Tutorial G-73, Team 914 (M=0, F=5)
