================================================================================
TEAM VALIDATION LOG
================================================================================
Timestamp: 2025-11-11 03:15:52
CSV File:   C:/Users/User/OneDrive/Documents/GitHub/school/school/FCS1_Team2_Joshua.csv
Team Size:  5
Strictness: NIGHTMARE
Score:      69.0% | Grade: F  (Failed)
Issues:     386 (🚨45/⚠️336/ℹ️5)
================================================================================

[SUMMARY REPORT]
--------------------------------------------------------------------------------
======================================================================
TEAM ALLOCATION VALIDATION SUMMARY (NIGHTMARE MODE)
======================================================================

✓ Strictness Level: NIGHTMARE
✓ Total Issues Found: 386
⚠️  Score Penalty: -20.0%

Total Students: 6000
Total Teams:    1200
Expected Size:  5

TEAM SIZE DISTRIBUTION:
----------------------------------------------------------------------
⚠ Size 4:    3 teams (  0.2%)
✓ Size 5: 1194 teams ( 99.5%)
⚠ Size 6:    3 teams (  0.2%)

======================================================================
BALANCE SUMMARY
======================================================================

GENDER BALANCE:
  ✓ Balanced:    872 teams ( 72.7%)
  ✗ Imbalanced:  328 teams ( 27.3%)

SCHOOL DIVERSITY:
  ✓ Balanced:   1199 teams ( 99.9%)
  ✗ Imbalanced:    1 teams (  0.1%)

CGPA STATISTICS:
  Average team mean: 4.089
  Average team std:  0.099
  Range: 3.940 to 4.306

======================================================================
OVERALL QUALITY SCORE
======================================================================

Gender Balance:      72.7%
School Diversity:    99.9%
CGPA Distribution:  100.0%
Penalty:            -20.0%
----------------------------------------------------------------------
FINAL SCORE:         69.0%
GRADE:              F  (Failed)


[CRITICAL ISSUES REPORT]
--------------------------------------------------------------------------------
======================================================================
ALL ISSUES FOUND (386 total)
======================================================================

🚨 CRITICAL ISSUES (45):
----------------------------------------------------------------------
  1. [Gender Balance] Single-gender team detected: Tutorial G-1, Team 8 (M=0, F=5)
  2. [Gender Balance] Single-gender team detected: Tutorial G-100, Team 25 (M=0, F=5)
  3. [Gender Balance] Single-gender team detected: Tutorial G-100, Team 28 (M=0, F=5)
  4. [Gender Balance] Single-gender team detected: Tutorial G-104, Team 62 (M=0, F=5)
  5. [Gender Balance] Single-gender team detected: Tutorial G-110, Team 132 (M=0, F=5)
  6. [Gender Balance] Single-gender team detected: Tutorial G-111, Team 146 (M=5, F=0)
  7. [Gender Balance] Single-gender team detected: Tutorial G-114, Team 179 (M=0, F=5)
  8. [Gender Balance] Single-gender team detected: Tutorial G-118, Team 211 (M=5, F=0)
  9. [Gender Balance] Single-gender team detected: Tutorial G-16, Team 287 (M=0, F=5)
 10. [Gender Balance] Single-gender team detected: Tutorial G-17, Team 294 (M=0, F=5)
 11. [Gender Balance] Single-gender team detected: Tutorial G-2, Team 329 (M=0, F=5)
 12. [Gender Balance] Single-gender team detected: Tutorial G-2, Team 330 (M=0, F=5)
 13. [Gender Balance] Single-gender team detected: Tutorial G-20, Team 332 (M=5, F=0)
 14. [Gender Balance] Single-gender team detected: Tutorial G-22, Team 353 (M=5, F=0)
 15. [Gender Balance] Single-gender team detected: Tutorial G-23, Team 365 (M=5, F=0)
 16. [Gender Balance] Single-gender team detected: Tutorial G-23, Team 366 (M=0, F=5)
 17. [Gender Balance] Single-gender team detected: Tutorial G-24, Team 379 (M=5, F=0)
 18. [Gender Balance] Single-gender team detected: Tutorial G-26, Team 399 (M=0, F=5)
 19. [Gender Balance] Single-gender team detected: Tutorial G-33, Team 474 (M=4, F=0)
 20. [Gender Balance] Single-gender team detected: Tutorial G-34, Team 481 (M=5, F=0)
 21. [Gender Balance] Single-gender team detected: Tutorial G-39, Team 538 (M=0, F=5)
 22. [Gender Balance] Single-gender team detected: Tutorial G-44, Team 599 (M=5, F=0)
 23. [Gender Balance] Single-gender team detected: Tutorial G-45, Team 603 (M=0, F=5)
 24. [Gender Balance] Single-gender team detected: Tutorial G-47, Team 623 (M=0, F=5)
 25. [Gender Balance] Single-gender team detected: Tutorial G-5, Team 653 (M=0, F=5)
 26. [Gender Balance] Single-gender team detected: Tutorial G-5, Team 660 (M=0, F=5)
 27. [Gender Balance] Single-gender team detected: Tutorial G-50, Team 665 (M=4, F=0)
 28. [Gender Balance] Single-gender team detected: Tutorial G-52, Team 690 (M=0, F=5)
 29. [Gender Balance] Single-gender team detected: Tutorial G-55, Team 712 (M=0, F=5)
 30. [Gender Balance] Single-gender team detected: Tutorial G-59, Team 752 (M=0, F=5)
 31. [Gender Balance] Single-gender team detected: Tutorial G-6, Team 762 (M=0, F=5)
 32. [Gender Balance] Single-gender team detected: Tutorial G-61, Team 785 (M=0, F=5)
 33. [Gender Balance] Single-gender team detected: Tutorial G-68, Team 857 (M=0, F=5)
 34. [Gender Balance] Single-gender team detected: Tutorial G-69, Team 863 (M=5, F=0)
 35. [Gender Balance] Single-gender team detected: Tutorial G-69, Team 869 (M=0, F=5)
 36. [Gender Balance] Single-gender team detected: Tutorial G-70, Team 887 (M=0, F=5)
 37. [Gender Balance] Single-gender team detected: Tutorial G-70, Team 888 (M=0, F=5)
 38. [Gender Balance] Single-gender team detected: Tutorial G-71, Team 900 (M=0, F=5)
 39. [Gender Balance] Single-gender team detected: Tutorial G-72, Team 907 (M=5, F=0)
 40. [Gender Balance] Single-gender team detected: Tutorial G-80, Team 997 (M=5, F=0)
 41. [Gender Balance] Single-gender team detected: Tutorial G-82, Team 1015 (M=5, F=0)
 42. [Gender Balance] Single-gender team detected: Tutorial G-83, Team 1024 (M=5, F=0)
 43. [Gender Balance] Single-gender team detected: Tutorial G-84, Team 1033 (M=0, F=5)
 44. [Gender Balance] Single-gender team detected: Tutorial G-86, Team 1059 (M=0, F=5)
 45. [Gender Balance] Single-gender team detected: Tutorial G-96, Team 1167 (M=0, F=5)

⚠️ WARNING ISSUES (336):
----------------------------------------------------------------------
  1. [Gender Balance] Tutorial G-1, Team 4: M=4, F=1 (max: 3M/3F)
  2. [Gender Balance] Tutorial G-1, Team 7: M=1, F=4 (max: 3M/3F)
  3. [Gender Balance] Tutorial G-1, Team 8: M=0, F=5 (max: 3M/3F)
  4. [Gender Balance] Tutorial G-10, Team 20: M=4, F=1 (max: 3M/3F)
  5. [Gender Balance] Tutorial G-100, Team 21: M=4, F=1 (max: 3M/3F)
  6. [Gender Balance] Tutorial G-100, Team 25: M=0, F=5 (max: 3M/3F)
  7. [Gender Balance] Tutorial G-100, Team 28: M=0, F=5 (max: 3M/3F)
  8. [Gender Balance] Tutorial G-101, Team 33: M=4, F=1 (max: 3M/3F)
  9. [Gender Balance] Tutorial G-101, Team 39: M=1, F=4 (max: 3M/3F)
 10. [Gender Balance] Tutorial G-102, Team 41: M=4, F=1 (max: 3M/3F)
 11. [Gender Balance] Tutorial G-102, Team 42: M=1, F=4 (max: 3M/3F)
 12. [Gender Balance] Tutorial G-102, Team 43: M=1, F=4 (max: 3M/3F)
 13. [Gender Balance] Tutorial G-102, Team 45: M=4, F=1 (max: 3M/3F)
 14. [Gender Balance] Tutorial G-102, Team 50: M=1, F=4 (max: 3M/3F)
 15. [Gender Balance] Tutorial G-103, Team 51: M=4, F=1 (max: 3M/3F)
 16. [Gender Balance] Tutorial G-103, Team 60: M=1, F=4 (max: 3M/3F)
 17. [Gender Balance] Tutorial G-104, Team 62: M=0, F=5 (max: 3M/4F)
 18. [Gender Balance] Tutorial G-104, Team 63: M=4, F=1 (max: 3M/4F)
 19. [Gender Balance] Tutorial G-105, Team 72: M=1, F=4 (max: 3M/3F)
 20. [Gender Balance] Tutorial G-105, Team 74: M=4, F=1 (max: 3M/3F)
 21. [Gender Balance] Tutorial G-105, Team 78: M=4, F=1 (max: 3M/3F)
 22. [Gender Balance] Tutorial G-105, Team 79: M=1, F=4 (max: 3M/3F)
 23. [Gender Balance] Tutorial G-107, Team 91: M=3, F=2 (max: 2M/4F)
 24. [Gender Balance] Tutorial G-108, Team 101: M=4, F=1 (max: 3M/3F)
 25. [Gender Balance] Tutorial G-108, Team 103: M=4, F=1 (max: 3M/3F)
 26. [Gender Balance] Tutorial G-108, Team 109: M=1, F=4 (max: 3M/3F)
 27. [Gender Balance] Tutorial G-11, Team 122: M=4, F=1 (max: 3M/3F)
 28. [Gender Balance] Tutorial G-11, Team 126: M=1, F=4 (max: 3M/3F)
 29. [Gender Balance] Tutorial G-11, Team 129: M=1, F=4 (max: 3M/3F)
 30. [Gender Balance] Tutorial G-110, Team 132: M=0, F=5 (max: 3M/4F)
 31. [Gender Balance] Tutorial G-111, Team 146: M=5, F=0 (max: 3M/3F)
 32. [Gender Balance] Tutorial G-111, Team 148: M=1, F=4 (max: 3M/3F)
